ind,pop,quadrat,plant,lon,lat,loc1,loc2,loc3,loc4,loc5,loc6,loc7,loc8,loc9
QBED1-1-1*,QBED1,1,1*,44.86,-77.5186,190:198,96:96,226:240,196:196,227:229,201:201,144:144,122:132,200:200
QBED1-1-2,QBED1,1,2,44.86,-77.5186,198:198,96:106,215:241,206:206,229:239,201:201,144:144,132:135,184:204
QBED1-1-3,QBED1,1,3,45.4484,-77.9093,196:198,96:106,251:253,202:206,227:227,NA,144:146,132:135,NA
QBED1-1-4,QBED1,1,4,45.4484,-77.9093,198:224,96:96,240:240,206:206,229:229,201:201,144:146,122:132,200:200
QBED1-1-43*,QBED1,1,43*,45.324,-76.7976,198:198,96:96,234:234,196:198,227:233,199:199,NA,128:128,188:188
QBED1-1-49,QBED1,1,49,45.324,-76.7976,198:220,96:106,228:253,196:206,243:249,201:201,144:146,132:132,198:198
QBED1-1-50,QBED1,1,50,44.3669,-76.4769,198:198,106:106,209:209,196:202,237:237,199:201,144:144,132:132,186:190
QBED1-1-51,QBED1,1,51,44.3669,-76.4769,198:204,96:106,209:209,196:206,233:233,201:201,144:144,132:132,190:190
QBED1-1-52,QBED1,1,52,44.2818,-76.2225,190:198,96:106,211:228,198:206,213:241,199:201,144:144,132:132,184:184
QBED1-1-6*,QBED1,1,6*,44.2818,-76.2225,200:214,96:96,234:234,194:206,231:231,201:201,142:144,132:132,192:198
QBED1-1-61,QBED1,1,61,42.7445,-75.1243,198:202,96:128,247:249,206:208,213:233,201:201,144:144,132:132,184:198
QBED1-1-62,QBED1,1,62,42.7445,-75.1243,198:198,96:96,240:240,196:206,225:225,199:201,144:144,132:132,200:200
QBED1-1-64,QBED1,1,64,45.6233,-75.2942,198:198,96:96,209:234,208:210,229:231,199:201,144:146,132:135,188:190
QBED1-1-N3,QBED1,1,N3,45.6233,-75.2942,198:198,106:106,234:253,202:206,227:227,244:251,144:146,132:132,202:202
QBED1-1-N4,QBED1,1,N4,46.6925,-76.3541,198:198,106:106,234:241,196:206,251:253,199:201,140:144,132:132,196:196
QBED1-1-N43*,QBED1,1,N43*,46.6925,-76.3541,198:198,106:112,234:234,NA,237:237,199:199,144:144,128:132,198:198
QBED1-1-N44*,QBED1,1,N44*,44.573,-76.7391,198:198,106:112,209:209,196:214,229:229,199:201,144:146,132:135,184:190
QBED1-1-N51,QBED1,1,N51,44.573,-76.7391,198:198,96:96,236:236,196:206,213:241,199:199,144:146,122:132,190:190
QBED1-1-N52,QBED1,1,N52,44.0421,-76.0613,198:200,96:106,211:236,206:208,231:241,201:201,144:146,122:128,190:190
QBED1-1-N6*,QBED1,1,N6*,44.0421,-76.0613,198:198,101:112,213:213,206:208,227:233,199:199,144:144,132:132,198:198
QBED1-2-10,QBED1,2,10,45.2552,-75.812,198:198,106:112,234:243,196:206,229:237,199:207,144:146,122:132,184:184
QBED1-2-12,QBED1,2,12,45.2552,-75.812,198:198,96:106,238:238,206:206,225:225,199:199,142:146,132:135,180:180
QBED1-2-33,QBED1,2,33,44.007,-77.9105,198:198,96:106,224:238,208:212,235:235,197:201,140:146,132:132,184:190
QBED1-2-34,QBED1,2,34,44.007,-77.9105,198:198,96:106,240:243,176:200,227:227,201:201,140:146,122:132,184:184
QBED1-2-36,QBED1,2,36,45.0981,-78.1807,198:198,106:106,234:236,196:206,221:229,199:199,140:144,122:132,184:184
QBED1-2-67,QBED1,2,67,45.0981,-78.1807,198:198,106:106,217:217,196:206,231:231,199:199,144:144,132:132,190:190
QBED1-2-68,QBED1,2,68,45.0483,-76.8799,198:198,96:106,249:249,210:212,231:231,199:199,144:144,132:132,192:192
QBED1-2-69,QBED1,2,69,45.0483,-76.8799,198:200,96:96,236:243,196:208,231:231,220:220,144:146,122:135,184:190
QBED1-2-70,QBED1,2,70,42.4448,-76.4523,198:198,96:106,243:243,200:200,225:225,193:199,140:140,124:132,184:192
QBED1-2-71,QBED1,2,71,42.4448,-76.4523,198:198,106:106,234:234,196:206,239:243,199:201,142:144,124:132,NA
QBED1-2-9,QBED1,2,9,43.2744,-76.7817,198:202,112:128,234:238,202:208,231:231,201:201,144:146,128:138,184:194
QBED1-2-N11,QBED1,2,N11,43.2744,-76.7817,198:198,106:106,209:238,198:208,231:245,199:199,144:144,122:122,190:190
QBED1-2-N12,QBED1,2,N12,43.8425,-76.2758,198:198,106:112,209:213,190:210,213:213,199:199,144:144,122:132,190:202
QBED1-2-N33,QBED1,2,N33,43.8425,-76.2758,198:198,96:128,213:249,190:196,233:239,199:199,144:144,132:135,178:178
QBED1-2-N34,QBED1,2,N34,45.0217,-76.7236,198:198,96:106,232:232,208:208,229:229,201:201,144:144,135:135,190:190
QBED1-2-N35,QBED1,2,N35,45.0217,-76.7236,198:198,96:106,234:236,208:210,229:229,201:201,146:146,128:135,180:180
QBED1-2-N37,QBED1,2,N37,45.3462,-75.2408,200:200,106:128,249:253,200:206,227:235,199:201,140:144,122:132,198:190
QBED1-2-N71,QBED1,2,N71,45.3462,-75.2408,198:198,106:106,253:253,206:206,239:245,199:199,144:146,132:138,192:204
QBED1-2-N8,QBED1,2,N8,44.3697,-76.6029,198:202,96:117,228:236,206:206,219:243,201:201,144:146,128:138,190:204
QBED1-2-N9,QBED1,2,N9,44.3697,-76.6029,198:198,106:106,234:234,198:206,213:213,199:201,142:146,132:132,184:184
QBED2-1-12,QBED2,1,12,44.0262,-77.1083,198:198,112:128,211:213,198:198,235:235,201:201,144:144,128:132,184:190
QBED2-1-13,QBED2,1,13,44.0262,-77.1083,198:198,96:106,234:241,206:206,227:229,199:201,144:146,122:132,180:196
QBED2-1-14,QBED2,1,14,43.4346,-77.1198,184:184,106:106,213:236,200:200,233:237,201:201,140:144,135:135,186:188
QBED2-1-17,QBED2,1,17,43.4346,-77.1198,196:214,106:106,217:234,196:200,223:247,201:201,144:146,132:135,184:190
QBED2-1-18,QBED2,1,18,44.8893,-75.744,198:198,96:106,232:232,196:202,237:237,201:201,144:144,132:135,190:190
QBED2-1-19,QBED2,1,19,44.8893,-75.744,198:198,106:106,232:232,208:208,237:237,199:199,144:144,132:135,184:184
QBED2-1-21,QBED2,1,21,43.6736,-77.377,198:198,96:106,230:241,192:192,215:235,236:238,140:140,132:138,186:190
QBED2-1-22,QBED2,1,22,43.6736,-77.377,184:198,96:106,217:238,208:210,215:245,199:199,140:140,132:135,190:190
QBED2-1-23,QBED2,1,23,44.5277,-74.5539,198:198,106:128,234:240,208:210,233:237,236:238,142:144,122:132,194:196
QBED2-1-24,QBED2,1,24,44.5277,-74.5539,198:202,106:112,230:230,192:192,229:229,201:201,144:144,132:132,190:194
QBED2-1-26,QBED2,1,26,43.9653,-76.4458,198:198,96:96,213:213,206:206,237:237,201:201,150:150,135:135,188:188
QBED2-1-58,QBED2,1,58,43.9653,-76.4458,200:200,106:112,213:234,196:200,245:247,236:238,142:144,122:132,190:198
QBED2-1-59,QBED2,1,59,44.9915,-76.3432,184:198,106:106,213:213,200:200,237:237,201:201,140:146,122:135,188:188
QBED2-1-N13,QBED2,1,N13,44.9915,-76.3432,198:198,96:106,234:238,200:208,229:251,201:201,144:146,122:135,196:196
QBED2-1-N14,QBED2,1,N14,45.0568,-75.9359,198:198,106:106,213:213,198:198,235:235,201:201,146:146,122:135,178:190
QBED2-1-N16,QBED2,1,N16,45.0568,-75.9359,196:198,106:112,234:236,198:198,227:227,205:205,140:146,132:132,182:182
QBED2-1-N17,QBED2,1,N17,45.9911,-75.7825,198:198,106:106,232:232,208:208,217:217,199:199,144:144,120:132,194:198
QBED2-1-N20,QBED2,1,N20,45.9911,-75.7825,198:198,106:112,234:234,192:196,215:237,201:201,144:146,132:132,196:196
QBED2-1-N25,QBED2,1,N25,43.5197,-77.4893,198:202,112:112,217:251,210:214,229:233,201:201,144:144,132:135,190:194
QBED2-1-N26,QBED2,1,N26,43.5197,-77.4893,198:198,96:96,213:213,206:208,233:233,201:201,146:150,135:135,188:188
QBED2-2-1,QBED2,2,1,45.5387,-74.6799,198:198,96:96,234:249,208:210,229:233,193:207,142:144,122:128,NA
QBED2-2-2,QBED2,2,2,45.5387,-74.6799,198:198,96:106,234:251,206:206,217:235,201:201,140:144,132:135,180:192
QBED2-2-28,QBED2,2,28,43.2594,-75.5655,198:198,112:112,234:234,206:208,233:233,199:199,142:144,122:132,194:194
QBED2-2-29,QBED2,2,29,43.2594,-75.5655,198:198,112:128,228:228,198:208,227:239,201:201,144:146,122:132,190:190
QBED2-2-3,QBED2,2,3,43.9473,-76.5478,188:198,96:106,238:238,196:206,217:237,201:201,140:150,132:135,190:202
QBED2-2-31,QBED2,2,31,43.9473,-76.5478,198:212,106:106,234:236,196:206,223:223,199:201,146:146,132:132,196:196
QBED2-2-32,QBED2,2,32,45.355,-77.1361,198:198,96:96,209:209,202:212,227:235,201:205,144:144,132:135,196:196
QBED2-2-33,QBED2,2,33,45.355,-77.1361,198:198,117:117,209:209,202:202,227:227,201:201,144:144,135:135,196:196
QBED2-2-34,QBED2,2,34,43.9289,-77.3312,198:198,96:106,209:209,196:204,215:233,201:201,144:144,124:132,190:196
QBED2-2-35,QBED2,2,35,43.9289,-77.3312,198:210,106:112,209:211,208:210,217:233,199:199,146:146,132:132,196:196
QBED2-2-36,QBED2,2,36,46.8535,-76.3737,198:212,106:128,232:243,196:208,209:237,193:193,142:146,132:132,184:184
QBED2-2-37,QBED2,2,37,46.8535,-76.3737,188:198,96:112,234:234,204:206,221:243,201:201,144:146,122:132,194:202
QBED2-2-39,QBED2,2,39,45.2326,-76.7933,198:198,96:106,236:241,196:208,219:221,236:238,140:142,135:135,180:202
QBED2-2-4,QBED2,2,4,45.2326,-76.7933,198:198,96:101,228:232,206:208,227:229,201:201,142:144,132:135,190:200
QBED2-2-40,QBED2,2,40,42.8286,-78.5552,208:210,96:112,238:249,206:208,247:247,201:201,144:144,132:135,202:202
QBED2-2-56,QBED2,2,56,42.8286,-78.5552,188:190,96:106,209:217,204:206,229:231,199:201,144:146,128:132,184:190
QBED2-2-57,QBED2,2,57,43.6973,-77.8246,198:198,96:106,213:213,196:206,215:215,201:201,144:146,122:122,186:186
QBED2-2-60,QBED2,2,60,43.6973,-77.8246,188:200,96:112,209:236,206:208,217:217,201:201,140:144,132:132,190:202
QBED2-2-7,QBED2,2,7,43.436,-78.7755,198:198,101:101,251:251,208:208,231:231,199:199,144:144,132:132,190:190
QBED2-2-N36,QBED2,2,N36,43.436,-78.7755,198:212,106:106,217:232,196:208,209:227,201:201,144:146,132:132,184:184
QLL1-1-10,QLL1,1,10,43.3247,-74.6605,198:198,112:128,234:234,206:208,227:227,201:201,144:144,124:132,194:200
QLL1-1-11,QLL1,1,11,43.3247,-74.6605,188:198,96:106,232:232,206:206,229:247,199:201,144:144,132:135,178:194
QLL1-1-12,QLL1,1,12,44.4214,-76.9575,198:216,96:112,232:238,208:210,247:249,201:201,144:146,132:132,200:200
QLL1-1-13,QLL1,1,13,44.4214,-76.9575,198:204,96:96,228:251,196:206,229:233,201:201,144:146,132:132,200:200
QLL1-1-14,QLL1,1,14,42.3142,-75.0789,198:198,96:96,234:236,208:208,229:229,199:201,144:146,132:132,196:196
QLL1-1-15,QLL1,1,15,42.3142,-75.0789,198:204,96:96,234:234,196:206,229:229,199:201,144:146,132:132,190:196
QLL1-1-16,QLL1,1,16,45.6517,-76.3383,198:198,106:106,228:240,206:208,227:229,201:201,144:144,132:132,200:200
QLL1-1-1A,QLL1,1,1A,45.6517,-76.3383,198:198,96:106,245:245,196:196,229:239,199:199,140:144,128:135,196:196
QLL1-1-1B,QLL1,1,1B,44.6291,-76.0765,198:202,106:106,228:251,196:206,237:241,201:201,142:146,128:132,200:200
QLL1-1-1C,QLL1,1,1C,44.6291,-76.0765,198:198,96:112,234:249,204:206,227:231,201:201,144:146,132:135,190:196
QLL1-1-1D,QLL1,1,1D,45.2015,-76.256,198:198,96:112,228:253,206:208,241:247,201:201,144:144,132:135,190:202
QLL1-1-29,QLL1,1,29,45.2015,-76.256,198:198,101:128,236:249,206:206,217:225,199:199,140:142,132:132,178:196
QLL1-1-30,QLL1,1,30,45.3981,-76.1652,198:198,96:101,228:245,204:208,217:233,201:201,144:146,132:132,192:196
QLL1-1-7,QLL1,1,7,45.3981,-76.1652,198:198,96:128,213:222,208:208,229:233,199:199,142:144,132:132,190:204
QLL1-1-8,QLL1,1,8,45.2329,-76.4757,198:216,106:106,238:238,208:208,245:245,199:199,146:150,124:132,200:200
QLL1-1-9,QLL1,1,9,45.2329,-76.4757,198:198,106:112,234:238,208:208,229:237,199:199,140:144,132:132,190:194
QLL1-1-N10,QLL1,1,N10,44.997,-78.8378,198:198,106:106,238:251,208:210,227:229,199:199,144:144,132:135,194:194
QLL1-1-N11,QLL1,1,N11,44.997,-78.8378,198:198,96:106,211:228,208:208,227:227,201:201,144:144,132:138,192:200
QLL1-1-N12,QLL1,1,N12,44.7624,-76.0487,198:198,96:128,209:228,196:210,227:247,199:201,144:144,132:132,190:200
QLL1-1-N13,QLL1,1,N13,44.7624,-76.0487,198:198,96:96,228:253,208:212,227:233,199:199,144:144,132:132,200:200
QLL1-2-2A,QLL1,2,2A,43.8196,-77.8806,198:198,96:106,238:241,206:208,221:231,197:201,140:144,122:132,190:200
QLL1-2-2B,QLL1,2,2B,43.8196,-77.8806,198:198,96:96,209:213,198:204,243:243,199:199,144:144,122:122,196:196
QLL1-2-2C,QLL1,2,2C,43.9814,-76.5297,198:198,106:106,238:241,196:210,227:239,197:199,140:144,132:138,200:200
QLL1-2-2D,QLL1,2,2D,43.9814,-76.5297,198:198,117:128,228:236,208:210,231:239,199:199,144:146,132:132,198:198
QLL1-2-2E,QLL1,2,2E,43.6099,-75.5928,198:200,106:106,230:232,206:208,229:237,199:199,144:144,132:132,184:198
QLL1-2-2F,QLL1,2,2F,43.6099,-75.5928,198:198,96:96,241:241,206:206,229:231,201:201,144:146,124:132,198:200
QLL1-2-2G,QLL1,2,2G,43.2496,-76.3579,198:200,106:112,209:240,198:206,225:229,199:199,144:146,124:132,198:200
QLL1-2-2H,QLL1,2,2H,43.2496,-76.3579,198:200,106:128,209:243,196:202,229:239,201:201,144:146,128:132,188:188
QLL1-2-2I,QLL1,2,2I,46.2091,-77.2895,186:190,96:106,234:253,196:206,233:245,201:201,146:146,122:132,192:200
QLL1-2-2J,QLL1,2,2J,46.2091,-77.2895,198:198,106:112,213:253,194:196,217:253,199:201,144:144,122:122,194:196
QLL1-2-2K,QLL1,2,2K,44.618,-77.76,200:200,106:106,228:251,208:210,225:225,199:201,144:144,132:132,190:192
QLL1-2-2L,QLL1,2,2L,44.618,-77.76,198:198,96:96,228:228,196:196,233:233,201:201,146:146,132:132,184:184
QLL1-2-2M,QLL1,2,2M,44.0932,-75.7885,198:198,112:128,209:247,206:206,237:239,199:201,144:144,132:132,190:190
QLL1-2-2N,QLL1,2,2N,44.0932,-75.7885,198:198,96:106,234:240,198:206,237:243,199:201,140:144,122:132,190:200
QLL1-2-2P,QLL1,2,2P,45.8549,-75.3365,198:198,96:96,228:240,198:208,239:243,201:201,144:144,132:135,194:200
QLL1-2-2Q,QLL1,2,2Q,45.8549,-75.3365,198:198,96:96,240:245,196:206,235:243,199:201,144:144,124:132,194:200
QLL1-2-N22,QLL1,2,N22,44.5154,-77.3158,198:198,106:106,209:209,208:208,229:235,199:199,144:144,132:132,192:192
QLL1-2-N23,QLL1,2,N23,44.5154,-77.3158,198:198,106:112,232:234,206:208,229:233,201:201,144:146,135:135,196:196
QLL1-2-N24,QLL1,2,N24,45.8311,-75.8176,198:198,106:112,213:253,194:196,217:217,199:201,144:144,122:122,194:194
QLL1-2-N25,QLL1,2,N25,45.8311,-75.8176,198:212,106:112,234:255,NA,225:227,199:201,146:146,122:132,200:200
QLL3-1-1,QLL3,1,1,45.534,-76.8588,186:198,106:106,209:234,196:210,229:229,201:201,144:146,132:132,184:192
QLL3-1-10,QLL3,1,10,45.534,-76.8588,198:198,112:112,215:251,204:204,215:233,199:199,140:140,132:135,NA
QLL3-1-11,QLL3,1,11,45.6118,-77.4947,198:200,96:106,215:215,206:208,247:247,201:201,144:144,132:135,198:198
QLL3-1-14,QLL3,1,14,45.6118,-77.4947,198:200,96:106,209:215,208:208,229:253,199:199,144:146,132:135,192:192
QLL3-1-16,QLL3,1,16,44.7029,-75.9866,198:198,96:96,232:251,208:208,213:231,199:201,144:144,122:135,196:196
QLL3-1-17,QLL3,1,17,44.7029,-75.9866,200:200,96:96,232:232,208:210,231:235,201:201,140:140,122:132,192:192
QLL3-1-2,QLL3,1,2,44.5361,-77.2199,186:198,96:106,234:236,198:198,235:243,201:201,144:144,132:132,184:196
QLL3-1-3*,QLL3,1,3*,44.5361,-77.2199,184:198,96:106,249:251,210:210,203:203,201:201,140:144,132:135,190:190
QLL3-1-32*,QLL3,1,32*,43.8103,-76.1491,190:190,96:96,251:251,208:208,229:251,201:201,144:146,132:132,192:192
QLL3-1-4*,QLL3,1,4*,43.8103,-76.1491,198:198,96:106,213:215,208:210,229:229,199:199,140:144,132:132,192:192
QLL3-1-46,QLL3,1,46,45.2476,-75.9464,198:198,96:101,234:238,208:208,229:235,201:201,144:146,135:138,190:200
QLL3-1-47,QLL3,1,47,45.2476,-75.9464,198:198,96:96,234:240,210:210,233:237,197:205,144:146,128:132,190:192
QLL3-1-48,QLL3,1,48,44.836,-76.6917,198:198,106:106,234:251,198:198,235:235,199:201,144:144,132:132,192:196
QLL3-1-52,QLL3,1,52,44.836,-76.6917,200:200,96:96,226:238,200:200,235:239,201:201,144:146,132:138,190:194
QLL3-1-54,QLL3,1,54,43.0005,-76.3929,198:200,96:106,209:213,190:190,235:249,197:197,144:144,132:132,192:194
QLL3-1-6*,QLL3,1,6*,43.0005,-76.3929,198:198,96:112,234:234,198:208,239:239,201:201,140:142,132:135,190:190
QLL3-1-7,QLL3,1,7,43.4437,-75.2761,198:198,96:106,228:232,212:212,227:237,201:201,140:142,132:135,196:200
QLL3-1-9,QLL3,1,9,43.4437,-75.2761,198:198,96:112,234:251,198:208,237:237,201:201,144:144,135:135,184:192
QLL3-1-N10,QLL3,1,N10,44.8743,-75.5112,198:198,96:96,234:234,210:210,229:235,201:201,140:146,132:135,192:192
QLL3-1-N11,QLL3,1,N11,44.8743,-75.5112,198:198,96:96,215:232,198:208,221:229,201:201,144:146,132:132,192:192
QLL3-2-28,QLL3,2,28,45.2944,-76.1281,198:198,106:106,247:247,198:198,227:229,201:201,142:142,132:135,184:186
QLL3-2-29,QLL3,2,29,45.2944,-76.1281,198:198,96:96,213:251,208:208,229:233,201:201,140:142,122:135,196:204
QLL3-2-30,QLL3,2,30,46.0509,-76.0047,198:198,96:106,213:247,200:200,225:235,203:203,142:144,122:122,196:196
QLL3-2-31,QLL3,2,31,46.0509,-76.0047,198:198,96:96,209:209,176:208,231:231,199:201,142:144,132:132,194:198
QLL3-2-32,QLL3,2,32,44.7307,-77.9152,188:188,128:128,230:238,204:208,235:235,201:201,144:144,135:135,196:196
QLL3-2-35,QLL3,2,35,44.7307,-77.9152,198:198,96:128,213:234,198:208,227:229,199:199,144:144,132:135,196:196
QLL3-2-36,QLL3,2,36,45.6269,-77.4376,198:200,101:128,213:213,208:210,227:227,199:199,140:144,135:135,196:196
QLL3-2-38,QLL3,2,38,45.6269,-77.4376,198:198,96:96,232:234,190:208,227:227,199:201,140:144,132:132,190:190
QLL3-2-39,QLL3,2,39,44.549,-77.4342,198:198,96:96,209:234,198:208,213:231,201:201,140:142,132:132,196:196
QLL3-2-41,QLL3,2,41,44.549,-77.4342,188:198,96:128,209:238,212:212,213:227,199:201,NA,132:135,184:184
QLL3-2-43,QLL3,2,43,45.7399,-77.0298,198:198,106:106,234:245,208:208,221:233,199:201,144:144,132:135,200:200
QLL3-2-44,QLL3,2,44,45.7399,-77.0298,198:200,106:106,209:215,210:212,229:239,199:199,140:142,135:145,196:196
QLL3-2-61,QLL3,2,61,44.9492,-76.9945,200:200,96:106,209:232,198:202,229:243,199:199,144:146,132:132,194:200
QLL3-2-62,QLL3,2,62,44.9492,-76.9945,198:198,96:96,213:213,180:210,227:227,201:201,144:144,135:135,194:194
QLL3-2-N27*,QLL3,2,N27*,45.0348,-76.6801,198:198,106:106,230:230,208:210,229:229,201:201,146:146,135:135,202:202
QLL3-2-N29,QLL3,2,N29,45.0348,-76.6801,198:198,106:106,209:209,198:214,227:229,201:201,142:142,132:132,186:186
QLL3-2-N30,QLL3,2,N30,43.7691,-77.1031,198:198,106:106,230:247,206:208,235:243,201:203,144:146,122:122,196:196
QLL3-2-N32,QLL3,2,N32,43.7691,-77.1031,198:198,101:106,226:251,208:208,227:229,199:199,144:146,132:135,192:202
QLL3-2-N35,QLL3,2,N35,43.6162,-74.6622,198:198,96:128,213:234,198:208,227:229,199:199,144:144,132:135,196:196
QLL3-2-N38,QLL3,2,N38,43.6162,-74.6622,180:198,96:96,209:232,202:206,229:229,201:201,142:142,135:138,196:196
QRL1-1-1A,QRL1,1,1A,44.6171,-76.3382,198:198,96:112,211:249,198:210,249:257,201:201,144:144,135:138,188:200
QRL1-1-1B,QRL1,1,1B,44.6171,-76.3382,198:198,106:106,238:253,NA,249:251,201:201,144:144,132:132,186:194
QRL1-1-1E,QRL1,1,1E,44.5216,-75.4293,190:198,96:106,213:232,NA,227:229,201:201,144:144,128:132,202:202
QRL1-1-1F,QRL1,1,1F,44.5216,-75.4293,198:198,106:106,228:255,208:210,231:233,201:201,144:146,132:132,190:200
QRL1-1-1G,QRL1,1,1G,43.8545,-76.3657,186:198,96:106,213:228,196:196,229:247,199:201,146:146,122:132,196:196
QRL1-1-1H,QRL1,1,1H,43.8545,-76.3657,198:198,96:106,211:238,198:198,233:239,201:201,144:144,122:135,184:194
QRL1-1-1J,QRL1,1,1J,43.8327,-76.0934,198:198,96:106,228:238,198:198,229:239,199:201,146:146,132:135,190:190
QRL1-1-1K,QRL1,1,1K,43.8327,-76.0934,198:198,96:96,251:251,208:208,237:239,201:201,144:144,122:132,190:196
QRL1-1-1L,QRL1,1,1L,45.1123,-76.6132,198:198,106:106,238:238,208:208,235:237,199:199,144:146,122:132,184:190
QRL1-1-1M,QRL1,1,1M,45.1123,-76.6132,198:198,96:106,232:238,216:220,243:251,201:201,144:144,132:132,194:202
QRL1-1-1N,QRL1,1,1N,45.114,-76.2889,198:198,96:106,232:238,216:220,243:251,201:201,144:144,132:132,194:202
QRL1-1-1Oh,QRL1,1,1Oh,45.114,-76.2889,198:198,106:106,228:251,198:198,229:251,193:199,144:144,132:132,196:196
QRL1-1-1P,QRL1,1,1P,44.84,-76.7453,198:198,96:96,213:238,218:218,249:251,201:201,144:146,132:132,188:192
QRL1-1-1Q,QRL1,1,1Q,44.84,-76.7453,198:198,96:96,236:238,208:208,229:229,201:201,144:144,132:132,184:190
QRL1-1-1R,QRL1,1,1R,43.9637,-76.6499,190:198,96:106,211:211,196:222,225:227,201:201,146:146,128:132,190:196
QRL1-1-1T,QRL1,1,1T,43.9637,-76.6499,198:198,96:106,232:232,210:210,233:233,199:199,144:144,132:135,196:196
QRL1-1-85,QRL1,1,85,43.6832,-75.8746,198:198,96:106,217:238,206:208,233:237,199:201,144:146,122:132,190:192
QRL1-1-86,QRL1,1,86,43.6832,-75.8746,198:198,112:112,238:238,218:218,229:229,201:201,144:144,135:135,212:212
QRL1-1-87/1C,QRL1,1,87/1C,45.4247,-77.4691,198:198,96:112,209:228,184:210,229:229,201:201,144:144,135:135,186:190
QRL1-1-88/1D,QRL1,1,88/1D,45.4247,-77.4691,198:198,96:106,209:238,210:210,229:239,201:201,144:146,122:132,184:196
QRL1-2-15,QRL1,2,15,45.4642,-74.2473,190:198,96:96,222:228,206:206,229:229,199:199,144:146,128:135,190:190
QRL1-2-17,QRL1,2,17,45.4642,-74.2473,198:202,96:106,240:249,196:208,229:239,201:201,144:144,122:132,192:200
QRL1-2-19,QRL1,2,19,44.3514,-75.7462,198:198,106:106,209:209,198:208,229:237,201:201,146:146,132:132,NA
QRL1-2-21,QRL1,2,21,44.3514,-75.7462,198:204,96:112,224:249,206:208,235:249,199:201,144:144,132:135,200:200
QRL1-2-22,QRL1,2,22,45.1359,-76.9518,198:198,96:112,230:234,196:206,233:233,199:201,146:146,124:132,190:190
